TICKER;PRECO;DY;P/L;P/VP;P/ATIVOS;MARGEM BRUTA;MARGEM EBIT;MARG. LIQUIDA;P/EBIT;EV/EBIT;DIVIDA LIQUIDA / EBIT;DIV. LIQ. / PATRI.;PSR;P/CAP. GIRO;P. AT CIR. LIQ.;LIQ. CORRENTE;ROE;ROA;ROIC;PATRIMONIO / ATIVOS;PASSIVOS / ATIVOS;GIRO ATIVOS;CAGR RECEITAS 5 ANOS;CAGR LUCROS 5 ANOS; LIQUIDEZ MEDIA DIARIA
USIM3;10,46;0,38;-14,43;0,97;0,49;11,21;4,58;-6,51;20,52;;5,81;0,27;0,94;2,04;-0,75;3,14;-6,69;-3,38;2,51;0,51;0,43;0,52;4,95;12,56;1.697.440,14
USIM5;10,15;0,43;-14,00;0,94;0,47;11,21;4,58;-6,51;19,91;;5,81;0,27;0,91;1,98;-0,73;3,14;-6,69;-3,38;2,51;0,51;0,43;0,52;4,95;12,56;169.335.854,79
USIM6;9,36;0,46;-12,91;0,86;0,44;11,21;4,58;-6,51;18,36;;5,81;0,27;0,84;1,82;-0,67;3,14;-6,69;-3,38;2,51;0,51;0,43;0,52;4,95;12,56;3.757,25
VALE3;59,91;2,36;49,41;1,69;0,70;42,83;13,50;4,18;15,29;16,99;1,70;0,19;2,06;6,32;-0,92;1,82;3,43;1,41;5,86;0,41;0,60;0,34;12,46;;1.753.769.999,14
VIVA3;23,57;0,72;-353,21;5,02;3,04;69,59;0,12;-2,43;7.446,19;7.213,63;-232,56;-0,16;8,58;6,88;-9,03;3,00;-1,42;-0,86;-3,78;0,61;0,39;0,35;;;36.463.032,63
VIVR3;1,38;;-0,80;-0,85;0,27;40,91;167,88;247,81;-1,18;-2,91;-1,72;;;-0,52;-0,45;0,44;-106,27;-33,84;-225,29;-0,32;1,32;-0,14;;;1.933.572,02
VIVT3;48,50;5,57;18,20;1,18;0,74;49,07;15,85;10,34;11,88;12,55;0,72;0,07;1,88;159,09;-0,93;1,02;6,51;4,07;6,39;0,63;0,37;0,39;4,81;0,26;5.309.684,58
VIVT4;48,19;6,17;18,09;1,18;0,74;49,07;15,85;10,34;11,80;12,55;0,72;0,07;1,87;158,08;-0,92;1,02;6,51;4,07;6,39;0,63;0,37;0,39;4,81;0,26;119.745.473,19
VLID3;10,23;6,84;-6,52;0,63;0,24;19,22;-2,45;-5,60;-14,92;-31,58;-16,67;0,71;0,37;1,77;-0,45;1,42;-9,70;-3,70;-1,97;0,38;0,61;0,66;9,15;-13,37;10.287.295,70
VSPT3;0,00;;0,00;0,00;0,00;8,67;0,36;-6,06;0,00;-20,25;-20,25;-0,04;0,00;0,00;0,00;0,61;-3,25;-1,74;-1,41;0,54;0,46;0,29;10,01;;
VSPT4;0,00;;0,00;0,00;0,00;8,67;0,36;-6,06;0,00;-20,25;-20,25;-0,04;0,00;0,00;0,00;0,61;-3,25;-1,74;-1,41;0,54;0,46;0,29;10,01;;
VULC3;5,87;;70,33;1,40;0,96;33,82;1,30;1,92;103,62;100,46;-3,16;-0,04;1,35;2,02;-2,60;4,08;1,99;1,37;0,72;0,69;0,31;0,71;5,57;;5.857.100,44
VVAR3;20,46;;-28,19;6,47;1,13;30,97;-3,01;-4,65;-43,51;;-4,79;0,71;1,31;13,60;-2,60;1,17;-22,96;-4,00;-9,63;0,17;0,83;0,86;2,50;;1.765.022.994,47
WEGE3;64,84;0,68;72,65;13,13;7,56;30,05;14,63;12,57;62,40;61,97;-0,33;-0,07;9,13;22,16;-18,95;2,31;18,08;10,40;15,36;0,58;0,41;0,83;11,23;11,15;355.318.296,16
WHRL3;7,13;13,57;7,56;5,82;1,88;16,95;5,41;17,74;24,80;22,65;-2,50;-0,59;1,34;12,42;-7,58;1,25;76,96;24,89;15,93;0,32;0,68;1,40;-4,33;20,00;106.276,53
WHRL4;7,45;15,68;7,90;6,08;1,97;16,95;5,41;17,74;25,91;22,65;-2,50;-0,59;1,40;12,98;-7,92;1,25;76,96;24,89;15,93;0,32;0,68;1,40;-4,33;20,00;429.609,00
WIZS3;10,69;6,26;8,87;6,30;2,60;73,01;50,19;28,27;5,00;4,64;-0,36;-0,45;2,51;-58,98;-3,92;0,88;71,01;29,34;75,84;0,41;0,57;1,04;19,97;21,33;9.927.496,72
WLMM3;16,02;2,00;10,80;1,33;1,01;12,42;6,04;5,20;9,30;8,81;-1,42;-0,20;0,56;3,48;-1,80;2,92;12,29;9,34;10,98;0,76;0,24;1,80;4,61;32,46;114.885,14
WLMM4;18,98;1,85;12,79;1,57;1,20;12,42;6,04;5,20;11,01;8,81;-1,42;-0,20;0,67;4,12;-2,14;2,92;12,29;9,34;10,98;0,76;0,24;1,80;4,61;32,46;73.849,46
WSON33;39,50;2,88;43,67;1,22;0,50;47,76;19,94;3,83;8,39;14,63;6,24;0,91;1,67;10,38;-0,60;1,41;2,80;1,15;4,50;0,41;0,59;0,30;1,52;4,05;954.000,70
YDUQ3;26,94;1,89;27,86;2,54;1,09;56,66;16,57;8,33;14,00;15,58;1,60;0,29;2,32;3,54;-1,93;3,41;9,13;3,91;8,61;0,43;0,57;0,47;8,38;12,26;103.964.096,81
